source_collection	contrast_id	context	disease	accession	case_label	control_label	n_case	n_control	n_features_tested	strict_count	suggestive_count	exploratory_count	tiered_count	fdr_lt_0.05	fdr_lt_0.10	nominal_p_lt_0.05_abs_log2fc_ge_1	top_feature	top_gene	top_log2FC	top_p_value	top_FDR	method	caveat_flags	ontology_domain	ontology_parent	ontology_detail	domain_rank	context_rank	human_disease_scope	display_contrast	compact_label	ontology_cluster_order	cohort_number
all_primary_t7_limma	primary__curated_gate2_case_control__alzheimer_disease__PXD021718__case_vs_control	alzheimer_disease	Alzheimer disease	PXD021718	case	control	10	5	201	0	0	6	6	0	0	6	P35527	KRT9	2.38091897877688	0.0305986288904873	0.874776686512247	limma_trend_robust_row_median_imputed_after_strict_filter		Nervous system	neurodegenerative disease	Alzheimer disease; dementia-related neurodegeneration	1	1	human	PXD021718 | case vs control	PXD021718\ncase>control	1	C01
all_primary_t7_limma	primary__curated_gate2_case_control__alzheimer_disease__PXD016278__case_vs_control	alzheimer_disease	Alzheimer disease	PXD016278	case	control	88	109	1529	0	23	0	23	379	493	0	P63104	YWHAZ	0.612841069270935	5.0983865385456105e-17	7.795433017436243e-14	limma_trend_robust_row_median_imputed_after_strict_filter		Nervous system	neurodegenerative disease	Alzheimer disease; dementia-related neurodegeneration	1	1	human	PXD016278 | case vs control	PXD016278\ncase>control	2	C02
all_primary_t7_limma	primary__curated_gate2_case_control__parkinson_disease__PXD055996__case_vs_control	parkinson_disease	Parkinson disease	PXD055996	case	control	40	40	1425	0	4	8	12	2	4	8	Q9NY72	SCN3B	-0.825197592866472	4.26327368232926e-05	0.030375824986596	limma_trend_robust_row_median_imputed_after_strict_filter		Nervous system	neurodegenerative disease	Parkinson disease; movement-disorder neurodegeneration	1	2	human	PXD055996 | case vs control	PXD055996\ncase>control	3	C03
all_primary_t7_limma	primary__curated_gate2_case_control__multiple_sclerosis__PXD050479__case_vs_control	multiple_sclerosis	MS	PXD050479	case	control	30	19	241	0	0	1	1	0	1	1	P29122	PCSK6	-0.454944904800612	0.000405980336019	0.0978412609805948	limma_trend_robust_row_median_imputed_after_strict_filter		Nervous system	demyelinating autoimmune disease	Multiple sclerosis; neuroimmune demyelination	1	3	human	PXD050479 | case vs control	PXD050479\ncase>control	4	C04
all_primary_t7_limma	primary__curated_gate2_case_control__multiple_sclerosis__PXD045058__case_vs_control	multiple_sclerosis	Multiple sclerosis	PXD045058	case	control	267	321	2757	7	71	0	78	1039	1231	7	ITIH3	ITIH3	-0.721615090700304	3.25848373857502e-32	8.98363966725133e-29	limma_trend_robust_row_median_imputed_after_strict_filter	disease_control_not_healthy_control	Nervous system	demyelinating autoimmune disease	Multiple sclerosis; neuroimmune demyelination	1	3	human	PXD045058 | case vs control	PXD045058\ncase>control	5	C05
all_primary_t7_limma	primary__curated_gate2_case_control__parkinson_disease__PXD038555__case_vs_control	parkinson_disease	Parkinson disease	PXD038555	case	control	10	20	660	52	29	15	96	71	84	73	P02675	FGB	7.49450258745917	1.6895670627656105e-15	1.1151142614252998e-12	limma_trend_robust_row_median_imputed_after_strict_filter	comparator_only_not_healthy_control	Nervous system	neurodegenerative disease	Parkinson disease; movement-disorder neurodegeneration	1	2	human	PXD038555 | case vs control	PXD038555\ncase>control	6	C06
all_primary_t7_limma	primary__curated_gate2_case_control__multiple_sclerosis__PXD032287__case_vs_control	multiple_sclerosis	Multiple sclerosis	PXD032287	case	control	5	5	499	0	0	17	17	0	0	17	P02679	FGG	1.38926112666342	0.0023038887648377	0.239496657252072	limma_trend_robust_row_median_imputed_after_strict_filter		Nervous system	demyelinating autoimmune disease	Multiple sclerosis; neuroimmune demyelination	1	3	human	PXD032287 | case vs control	PXD032287\ncase>control	7	C07
kidney_diabetes_moderated_20260709	PXD054961_serum_T2DM_vs_PTDM	primary_serum_diabetes	pre-existing type 2 diabetes vs post-transplant diabetes	PXD054961	T2DM	PTDM	8	8	635	0	0	21	21	0	0	21	Q14315	FLNC	-4.793820829205434	0.0202373658013092	0.7808891016452629	limma_like_empirical_bayes_moderated_t_20260709		Metabolic/endocrine	diabetes mellitus	Serum diabetes contrasts in transplant recipients	2	2	human	PXD054961 | T2DM vs PTDM	PXD054961\nT2DM>PTDM	8	C08
kidney_diabetes_moderated_20260709	PXD054961_serum_T2DM_vs_NG	primary_serum_diabetes	pre-existing type 2 diabetes vs normoglycemic kidney transplant recipients	PXD054961	T2DM	NG	8	8	625	1	2	29	32	1	3	32	Q9HAU5	UPF2	-1.6349333158753083	6.435761257629596e-05	0.0402235078601849	limma_like_empirical_bayes_moderated_t_20260709		Metabolic/endocrine	diabetes mellitus	Serum diabetes contrasts in transplant recipients	2	2	human	PXD054961 | T2DM vs NG	PXD054961\nT2DM>NG	9	C09
all_primary_t7_limma	primary__curated_gate2_case_control__metabolic_dysfunction__PXD054961__case_vs_control	metabolic_dysfunction	Diabetes mellitus	PXD054961	case	control	16	8	652	1	3	22	26	1	4	25	P10646	TFPI	1.08549174537039	2.80302617770047e-05	0.0182757306786071	limma_trend_robust_row_median_imputed_after_strict_filter	kidney_transplant_population_not_general_diabetes	Metabolic/endocrine	metabolic disease / diabetes mellitus	Metabolic dysfunction including diabetes mellitus	2	1	human	PXD054961 | case vs control	PXD054961\ncase>control	10	C10
all_primary_t7_limma	primary__curated_gate2_case_control__metabolic_dysfunction__PAD000040__case_vs_control	metabolic_dysfunction	Metabolic dysfunction	PAD000040	case	control	47	69	92	0	0	0	0	1	1	0	P10145	IL8	0.482437268942264	2.96146046510548e-05	0.002724543627897	limma_trend_robust_row_median_imputed_after_strict_filter		Metabolic/endocrine	metabolic disease / diabetes mellitus	Metabolic dysfunction including diabetes mellitus	2	1	human	PAD000040 | case vs control	PAD000040\ncase>control	11	C11
kidney_diabetes_moderated_20260709	PXD054961_serum_PTDM_vs_NG	primary_serum_diabetes	post-transplant diabetes vs normoglycemic kidney transplant recipients	PXD054961	PTDM	NG	8	8	631	0	0	34	34	0	0	34	Q9H254	SPTBN4	-2.9139776114866693	0.0008591466385365	0.1212443280580676	limma_like_empirical_bayes_moderated_t_20260709		Metabolic/endocrine	diabetes mellitus	Serum diabetes contrasts in transplant recipients	2	2	human	PXD054961 | PTDM vs NG	PXD054961\nPTDM>NG	12	C12
pxd016433_ckd_gate3_limma	subtype_sensitivity__ckd_stage_vs_nor_control__chronic_kidney_disease__PXD016433__ckd_stage_5_vs_control	chronic_kidney_disease	Chronic kidney disease	PXD016433	ckd_stage_5	control	10	6	1463	537	115	14	666	542	652	637	Q9UGT4	SUSD2	-7.57428687424482	5.42124294055174e-11	7.9312784220272e-08	limma_trend_robust_row_median_imputed_after_strict_filter	PXD016433_provisional_human_fasta_verified;urine_matrix;_2ND_columns_not_modeled_as_repeated_measures	Kidney/urinary	chronic kidney disease	CKD all-stage and stage-specific urine contrasts	3	3	human	PXD016433 | ckd_stage_5 vs control	PXD016433\nckd_stage_>control	13	C13
pxd016433_ckd_gate3_limma	primary__ckd_all_vs_nor_control__chronic_kidney_disease__PXD016433__all_ckd_vs_control	chronic_kidney_disease	Chronic kidney disease	PXD016433	all_ckd	control	30	6	1748	420	192	39	651	480	644	565	A0A087WYL9	IGKC	3.98629493301435	2.28900516797801e-10	4.00118103362555e-07	limma_trend_robust_row_median_imputed_after_strict_filter	PXD016433_provisional_human_fasta_verified;urine_matrix;_2ND_columns_not_modeled_as_repeated_measures	Kidney/urinary	chronic kidney disease	CKD all-stage and stage-specific urine contrasts	3	3	human	PXD016433 | all_ckd vs control	PXD016433\nall_ckd>control	14	C14
pxd016433_ckd_gate3_limma	subtype_sensitivity__ckd_stage_vs_nor_control__chronic_kidney_disease__PXD016433__ckd_stage_3_vs_control	chronic_kidney_disease	Chronic kidney disease	PXD016433	ckd_stage_3	control	11	6	1554	332	136	53	521	333	470	506	P08582	MFI2	-5.93985196190932	7.90292365919644e-08	4.61618508796316e-05	limma_trend_robust_row_median_imputed_after_strict_filter	PXD016433_provisional_human_fasta_verified;urine_matrix;_2ND_columns_not_modeled_as_repeated_measures	Kidney/urinary	chronic kidney disease	CKD all-stage and stage-specific urine contrasts	3	3	human	PXD016433 | ckd_stage_3 vs control	PXD016433\nckd_stage_>control	15	C15
pxd016433_ckd_gate3_limma	subtype_sensitivity__ckd_stage_vs_nor_control__chronic_kidney_disease__PXD016433__ckd_stage_1_vs_control	chronic_kidney_disease	Chronic kidney disease	PXD016433	ckd_stage_1	control	9	6	1641	7	9	208	224	7	16	224	Q9NR09	BIRC6	4.7523518641245	8.38712917896696e-06	0.0133196751437506	limma_trend_robust_row_median_imputed_after_strict_filter	PXD016433_provisional_human_fasta_verified;urine_matrix;_2ND_columns_not_modeled_as_repeated_measures	Kidney/urinary	chronic kidney disease	CKD all-stage and stage-specific urine contrasts	3	3	human	PXD016433 | ckd_stage_1 vs control	PXD016433\nckd_stage_>control	16	C16
kidney_diabetes_moderated_20260709	PXD016571_urine_Bad_vs_Good	conditional_urine_dkd_prognosis	T2D renal dysfunction/prognosis Bad vs Good	PXD016571	Bad	Good	19	45	1116	0	6	92	98	0	6	98	P19961	AMY2B	-3.0346942116406126	8.554166648843284e-05	0.0688227770949512	limma_like_empirical_bayes_moderated_t_20260709		Kidney/urinary	diabetic kidney disease / renal prognosis	Urine T2D renal dysfunction/prognosis contrast	3	1	human	PXD016571 | Bad vs Good	PXD016571\nBad>Good	17	C17
kidney_diabetes_moderated_20260709	PXD054937_tissue_PTDM_vs_NG	tissue_context_proximal_tubule	proximal tubule tissue post-transplant diabetes vs normoglycemic	PXD054937	PTDM	NG	6	5	4388	0	0	2	2	0	0	2	P13646-1	KRT13	-1.6645718251110484	0.0491912526697702	0.9975566789175536	limma_like_empirical_bayes_moderated_t_20260709		Kidney/urinary	proximal tubule tissue context	Human FFPE proximal tubule diabetes-related tissue context	3	5	human	PXD054937 | PTDM vs NG	PXD054937\nPTDM>NG	18	C18
kidney_diabetes_moderated_20260709	PXD054937_tissue_T2DM_vs_NG	tissue_context_proximal_tubule	proximal tubule tissue pre-existing type 2 diabetes vs normoglycemic	PXD054937	T2DM	NG	6	5	4388	0	0	0	0	0	0	0	Q92764	KRT35	1.4915772845262705	0.092426801393037	0.9998835168238576	limma_like_empirical_bayes_moderated_t_20260709		Kidney/urinary	proximal tubule tissue context	Human FFPE proximal tubule diabetes-related tissue context	3	5	human	PXD054937 | T2DM vs NG	PXD054937\nT2DM>NG	19	C19
kidney_diabetes_moderated_20260709	PXD054937_tissue_T2DM_vs_PTDM	tissue_context_proximal_tubule	proximal tubule tissue pre-existing type 2 diabetes vs post-transplant diabetes	PXD054937	T2DM	PTDM	6	6	4388	0	0	2	2	0	0	2	Q9BV20	MRI1	1.4060647914390003	0.0567555756948707	0.9089520388310324	limma_like_empirical_bayes_moderated_t_20260709		Kidney/urinary	proximal tubule tissue context	Human FFPE proximal tubule diabetes-related tissue context	3	5	human	PXD054937 | T2DM vs PTDM	PXD054937\nT2DM>PTDM	20	C20
kidney_diabetes_moderated_20260709	PXD044264_plasma_AKI_subphenotype_2_vs_1	conditional_plasma_aki_subphenotype	AKI plasma subphenotype 2 vs 1	PXD044264	AKI_subphenotype_2	AKI_subphenotype_1	42	14	407	111	80	0	191	205	232	115	P59665	DEFA1	2.0780535934069384	5.052643416912823e-19	2.056425870683519e-16	limma_like_empirical_bayes_moderated_t_20260709		Kidney/urinary	acute kidney injury	AKI plasma subphenotype 2 versus subphenotype 1	3	4	human	PXD044264 | AKI_subphenotype_2 vs AKI_subphenotype_1	PXD044264\nAKI_subphe>AKI_subphe	21	C21
all_primary_t7_limma	primary__curated_gate2_case_control__kidney_dysfunction__PXD046550__case_vs_control	kidney_dysfunction	Kidney dysfunction	PXD046550	case	control	56	18	406	62	87	0	149	212	233	62	PROCR	PROCR	2.1546401091805	1.8602184112213701e-25	7.55248674955875e-23	limma_trend_robust_row_median_imputed_after_strict_filter	longitudinal_or_technical_replicate_caveat	Kidney/urinary	renal dysfunction	Kidney dysfunction case-control proteomics	3	2	human	PXD046550 | case vs control	PXD046550\ncase>control	22	C22
all_primary_t7_limma	primary__curated_gate2_case_control__liver_dysfunction__PXD011839__case_vs_control	liver_dysfunction	Liver dysfunction	PXD011839	case	control	48	24	417	4	2	2	8	6	6	6	P02768	ALB	-1.78576731001959	1.03375783955322e-05	0.0043107701909369	limma_trend_robust_row_median_imputed_after_strict_filter		Hepatic	liver disease / hepatic dysfunction	Liver dysfunction case-control proteomics	4	1	human	PXD011839 | case vs control	PXD011839\ncase>control	23	C23
all_primary_t7_limma	primary__curated_gate2_case_control__liver_dysfunction__GSE251855__case_vs_control	liver_dysfunction	Liver dysfunction	GSE251855	case	control	37	20	1278	4	12	0	16	64	94	4	P35442	THBS2	1.40205838497123	1.94406454030706e-08	2.48451448251242e-05	limma_trend_robust_row_median_imputed_after_strict_filter		Hepatic	liver disease / hepatic dysfunction	Liver dysfunction case-control proteomics	4	1	human	GSE251855 | case vs control	GSE251855\ncase>control	24	C24
all_primary_t7_limma	primary__curated_gate2_case_control__cardiac_disease__PXD009356__case_vs_control	cardiac_disease	Cardiac disease	PXD009356	case	control	13	14	542	0	1	10	11	0	1	11	P07900	HSP90AA1	-1.2675938490713	0.0001652198195704	0.0895491422071819	limma_trend_robust_row_median_imputed_after_strict_filter		Cardiovascular/inflammatory	cardiovascular disease / inflammatory cardiac involvement	Cardiac disease and MIS-C cardiac involvement	5	1	human	PXD009356 | case vs control	PXD009356\ncase>control	25	C25
all_primary_t7_limma	primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	cardiac_disease	Cardiac disease	GSE95368	case	control	27	6	1310	42	58	6	106	89	146	55	SL007100	SL007100	-3.80157150781229	1.4532930085496101e-23	1.90381384119999e-20	limma_trend_robust_row_median_imputed_after_strict_filter		Cardiovascular/inflammatory	cardiovascular disease / inflammatory cardiac involvement	Cardiac disease and MIS-C cardiac involvement	5	1	human	GSE95368 | case vs control	GSE95368\ncase>control	26	C26
all_primary_t7_limma	primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	cardiac_disease	MIS-C / cardiac involvement	PXD029375	case	control	34	25	1425	511	407	0	918	1008	1085	512	BMP4	BMP4	-2.50389023529412	1.62681568241722e-24	2.31821234744454e-21	limma_trend_robust_row_median_imputed_after_strict_filter		Cardiovascular/inflammatory	cardiovascular disease / inflammatory cardiac involvement	Cardiac disease and MIS-C cardiac involvement	5	1	human	PXD029375 | case vs control	PXD029375\ncase>control	27	C27
all_primary_t7_limma	primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	cardiac_disease	Cardiac disease	GSE181091	case	control	8	4	1112	5	103	30	138	5	109	81	P21741	MDK	4.3673584978125	5.04487073978684e-06	0.0056098962626429	limma_trend_robust_row_median_imputed_after_strict_filter		Cardiovascular/inflammatory	cardiovascular disease / inflammatory cardiac involvement	Cardiac disease and MIS-C cardiac involvement	5	1	human	GSE181091 | case vs control	GSE181091\ncase>control	28	C28
