contrast_id	cohort_number	disease	accession	ontology_domain	figure_png	figure_pdf
primary__curated_gate2_case_control__alzheimer_disease__PXD021718__case_vs_control	C01	Alzheimer disease	PXD021718	Nervous system	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C01_primary_curated_gate2_case_control_alzheimer_disease_PXD021718_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C01_primary_curated_gate2_case_control_alzheimer_disease_PXD021718_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__alzheimer_disease__PXD016278__case_vs_control	C02	Alzheimer disease	PXD016278	Nervous system	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C02_primary_curated_gate2_case_control_alzheimer_disease_PXD016278_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C02_primary_curated_gate2_case_control_alzheimer_disease_PXD016278_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__parkinson_disease__PXD055996__case_vs_control	C03	Parkinson disease	PXD055996	Nervous system	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C03_primary_curated_gate2_case_control_parkinson_disease_PXD055996_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C03_primary_curated_gate2_case_control_parkinson_disease_PXD055996_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__multiple_sclerosis__PXD050479__case_vs_control	C04	MS	PXD050479	Nervous system	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C04_primary_curated_gate2_case_control_multiple_sclerosis_PXD050479_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C04_primary_curated_gate2_case_control_multiple_sclerosis_PXD050479_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__multiple_sclerosis__PXD045058__case_vs_control	C05	Multiple sclerosis	PXD045058	Nervous system	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C05_primary_curated_gate2_case_control_multiple_sclerosis_PXD045058_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C05_primary_curated_gate2_case_control_multiple_sclerosis_PXD045058_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__parkinson_disease__PXD038555__case_vs_control	C06	Parkinson disease	PXD038555	Nervous system	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C06_primary_curated_gate2_case_control_parkinson_disease_PXD038555_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C06_primary_curated_gate2_case_control_parkinson_disease_PXD038555_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__multiple_sclerosis__PXD032287__case_vs_control	C07	Multiple sclerosis	PXD032287	Nervous system	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C07_primary_curated_gate2_case_control_multiple_sclerosis_PXD032287_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C07_primary_curated_gate2_case_control_multiple_sclerosis_PXD032287_case_vs_control_marker_pathway_proximity_map.pdf
PXD054961_serum_T2DM_vs_PTDM	C08	pre-existing type 2 diabetes vs post-transplant diabetes	PXD054961	Metabolic/endocrine	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C08_PXD054961_serum_T2DM_vs_PTDM_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C08_PXD054961_serum_T2DM_vs_PTDM_marker_pathway_proximity_map.pdf
PXD054961_serum_T2DM_vs_NG	C09	pre-existing type 2 diabetes vs normoglycemic kidney transplant recipients	PXD054961	Metabolic/endocrine	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C09_PXD054961_serum_T2DM_vs_NG_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C09_PXD054961_serum_T2DM_vs_NG_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__metabolic_dysfunction__PXD054961__case_vs_control	C10	Diabetes mellitus	PXD054961	Metabolic/endocrine	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C10_primary_curated_gate2_case_control_metabolic_dysfunction_PXD054961_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C10_primary_curated_gate2_case_control_metabolic_dysfunction_PXD054961_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__metabolic_dysfunction__PAD000040__case_vs_control	C11	Metabolic dysfunction	PAD000040	Metabolic/endocrine	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C11_primary_curated_gate2_case_control_metabolic_dysfunction_PAD000040_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C11_primary_curated_gate2_case_control_metabolic_dysfunction_PAD000040_case_vs_control_marker_pathway_proximity_map.pdf
PXD054961_serum_PTDM_vs_NG	C12	post-transplant diabetes vs normoglycemic kidney transplant recipients	PXD054961	Metabolic/endocrine	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C12_PXD054961_serum_PTDM_vs_NG_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C12_PXD054961_serum_PTDM_vs_NG_marker_pathway_proximity_map.pdf
subtype_sensitivity__ckd_stage_vs_nor_control__chronic_kidney_disease__PXD016433__ckd_stage_5_vs_control	C13	Chronic kidney disease	PXD016433	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C13_subtype_sensitivity_ckd_stage_vs_nor_control_chronic_kidney_disease_PXD016433_ckd_stage_5_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C13_subtype_sensitivity_ckd_stage_vs_nor_control_chronic_kidney_disease_PXD016433_ckd_stage_5_vs_control_marker_pathway_proximity_map.pdf
primary__ckd_all_vs_nor_control__chronic_kidney_disease__PXD016433__all_ckd_vs_control	C14	Chronic kidney disease	PXD016433	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C14_primary_ckd_all_vs_nor_control_chronic_kidney_disease_PXD016433_all_ckd_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C14_primary_ckd_all_vs_nor_control_chronic_kidney_disease_PXD016433_all_ckd_vs_control_marker_pathway_proximity_map.pdf
subtype_sensitivity__ckd_stage_vs_nor_control__chronic_kidney_disease__PXD016433__ckd_stage_3_vs_control	C15	Chronic kidney disease	PXD016433	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C15_subtype_sensitivity_ckd_stage_vs_nor_control_chronic_kidney_disease_PXD016433_ckd_stage_3_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C15_subtype_sensitivity_ckd_stage_vs_nor_control_chronic_kidney_disease_PXD016433_ckd_stage_3_vs_control_marker_pathway_proximity_map.pdf
subtype_sensitivity__ckd_stage_vs_nor_control__chronic_kidney_disease__PXD016433__ckd_stage_1_vs_control	C16	Chronic kidney disease	PXD016433	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C16_subtype_sensitivity_ckd_stage_vs_nor_control_chronic_kidney_disease_PXD016433_ckd_stage_1_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C16_subtype_sensitivity_ckd_stage_vs_nor_control_chronic_kidney_disease_PXD016433_ckd_stage_1_vs_control_marker_pathway_proximity_map.pdf
PXD016571_urine_Bad_vs_Good	C17	T2D renal dysfunction/prognosis Bad vs Good	PXD016571	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C17_PXD016571_urine_Bad_vs_Good_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C17_PXD016571_urine_Bad_vs_Good_marker_pathway_proximity_map.pdf
PXD054937_tissue_PTDM_vs_NG	C18	proximal tubule tissue post-transplant diabetes vs normoglycemic	PXD054937	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C18_PXD054937_tissue_PTDM_vs_NG_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C18_PXD054937_tissue_PTDM_vs_NG_marker_pathway_proximity_map.pdf
PXD054937_tissue_T2DM_vs_NG	C19	proximal tubule tissue pre-existing type 2 diabetes vs normoglycemic	PXD054937	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C19_PXD054937_tissue_T2DM_vs_NG_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C19_PXD054937_tissue_T2DM_vs_NG_marker_pathway_proximity_map.pdf
PXD054937_tissue_T2DM_vs_PTDM	C20	proximal tubule tissue pre-existing type 2 diabetes vs post-transplant diabetes	PXD054937	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C20_PXD054937_tissue_T2DM_vs_PTDM_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C20_PXD054937_tissue_T2DM_vs_PTDM_marker_pathway_proximity_map.pdf
PXD044264_plasma_AKI_subphenotype_2_vs_1	C21	AKI plasma subphenotype 2 vs 1	PXD044264	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C21_PXD044264_plasma_AKI_subphenotype_2_vs_1_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C21_PXD044264_plasma_AKI_subphenotype_2_vs_1_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__kidney_dysfunction__PXD046550__case_vs_control	C22	Kidney dysfunction	PXD046550	Kidney/urinary	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C22_primary_curated_gate2_case_control_kidney_dysfunction_PXD046550_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C22_primary_curated_gate2_case_control_kidney_dysfunction_PXD046550_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__liver_dysfunction__PXD011839__case_vs_control	C23	Liver dysfunction	PXD011839	Hepatic	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C23_primary_curated_gate2_case_control_liver_dysfunction_PXD011839_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C23_primary_curated_gate2_case_control_liver_dysfunction_PXD011839_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__liver_dysfunction__GSE251855__case_vs_control	C24	Liver dysfunction	GSE251855	Hepatic	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C24_primary_curated_gate2_case_control_liver_dysfunction_GSE251855_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C24_primary_curated_gate2_case_control_liver_dysfunction_GSE251855_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__cardiac_disease__PXD009356__case_vs_control	C25	Cardiac disease	PXD009356	Cardiovascular/inflammatory	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C25_primary_curated_gate2_case_control_cardiac_disease_PXD009356_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C25_primary_curated_gate2_case_control_cardiac_disease_PXD009356_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C26_primary_curated_gate2_case_control_cardiac_disease_GSE95368_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C26_primary_curated_gate2_case_control_cardiac_disease_GSE95368_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C27_primary_curated_gate2_case_control_cardiac_disease_PXD029375_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C27_primary_curated_gate2_case_control_cardiac_disease_PXD029375_case_vs_control_marker_pathway_proximity_map.pdf
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C28_primary_curated_gate2_case_control_cardiac_disease_GSE181091_case_vs_control_marker_pathway_proximity_map.png	op_external_validation/results/de_visualization_hub_network/marker10_integrated_disease_context_v2_20260709/figures/panel_C_disease_marker_proximity_maps/C28_primary_curated_gate2_case_control_cardiac_disease_GSE181091_case_vs_control_marker_pathway_proximity_map.pdf
