category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description	fdr_num	role_label	role_code
COMPARTMENTS	GOCC:0065010	6	473	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,GPX3,CD44,C4B,ACTG1	3.86e-08	8.89e-05	Extracellular membrane-bounded organelle	8.89e-05	COMPARTMENTS: Extracellular membrane-bounded organelle (FDR 8.9e-05)	R1
COMPARTMENTS	GOCC:1903561	6	500	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,GPX3,CD44,C4B,ACTG1	5.35e-08	8.89e-05	Extracellular vesicle	8.89e-05	COMPARTMENTS: Extracellular vesicle (FDR 8.9e-05)	R2
COMPARTMENTS	GOCC:0005576	8	2079	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000356385,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415769,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,CFHR2,GPX3,CD44,ITIH3,C4B,ACTG1	5.77e-07	0.00033	Extracellular region	0.00033	COMPARTMENTS: Extracellular region (FDR 3.3e-04)	R3
COMPARTMENTS	GOCC:0070062	5	428	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000458162	VWF,LRG1,GPX3,CD44,ACTG1	1.15e-06	0.00053	Extracellular exosome	0.00053	COMPARTMENTS: Extracellular exosome (FDR 5.3e-04)	R4
COMPARTMENTS	GOCC:0005615	6	1027	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,GPX3,CD44,C4B,ACTG1	3.58e-06	0.0014	Extracellular space	0.0014	COMPARTMENTS: Extracellular space (FDR 0.001)	R5
COMPARTMENTS	GOCC:0031982	7	2125	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415769,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,GPX3,CD44,ITIH3,C4B,ACTG1	1.53e-05	0.005	Vesicle	0.005	COMPARTMENTS: Vesicle (FDR 0.005)	R6
COMPARTMENTS	GOCC:0099569	2	11	9606	9606.ENSP00000373477,9606.ENSP00000458162	GPX3,ACTG1	1.8e-05	0.0052	Presynaptic cytoskeleton	0.0052	COMPARTMENTS: Presynaptic cytoskeleton (FDR 0.005)	R7
Component	GO:0005576	9	4175	9606	9606.ENSP00000261405,9606.ENSP00000262442,9606.ENSP00000302621,9606.ENSP00000356385,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415769,9606.ENSP00000415941,9606.ENSP00000458162	VWF,DNAH9,LRG1,CFHR2,GPX3,CD44,ITIH3,C4B,ACTG1	7.04e-06	0.0144	Extracellular region	0.0144	Component: Extracellular region (FDR 0.014)	R8
Component	GO:0005615	8	3247	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000356385,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415769,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,CFHR2,GPX3,CD44,ITIH3,C4B,ACTG1	1.8e-05	0.0144	Extracellular space	0.0144	Component: Extracellular space (FDR 0.014)	R9
Component	GO:0070062	7	2096	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415769,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,GPX3,CD44,ITIH3,C4B,ACTG1	1.4e-05	0.0144	Extracellular exosome	0.0144	Component: Extracellular exosome (FDR 0.014)	R10
KEGG	hsa04610	3	82	9606	9606.ENSP00000261405,9606.ENSP00000356385,9606.ENSP00000415941	VWF,CFHR2,C4B	9.09e-06	0.0031	Complement and coagulation cascades	0.0031	KEGG: Complement and coagulation cascades (FDR 0.003)	R11
NetworkNeighborAL	CL:18728	4	109	9606	9606.ENSP00000261405,9606.ENSP00000356385,9606.ENSP00000415769,9606.ENSP00000415941	VWF,CFHR2,ITIH3,C4B	2.09e-07	0.00096	Complement and coagulation cascades, and Positive regulation of opsonization	0.00096	NetworkNeighborAL: Complement and coagulation cascades, and Positive regulation of opsoni (FDR 9.6e-04)	R12
PMID	PMID:28434814	3	5	9606	9606.ENSP00000302621,9606.ENSP00000415769,9606.ENSP00000415941	LRG1,ITIH3,C4B	5.26e-09	0.0271	(2017) Novel protein biomarkers associated with coronary artery disease in statin-treated patients with familial hypercholesterolemia.	0.0271	PMID: (2017) Novel protein biomarkers associated with coronary artery diseas (FDR 0.027)	R13
PMID	PMID:36012410	3	8	9606	9606.ENSP00000302621,9606.ENSP00000415769,9606.ENSP00000415941	LRG1,ITIH3,C4B	1.55e-08	0.0398	(2022) Importance of Coagulation Factors as Critical Components of Premature Cardiovascular Disease in Familial Hypercholesterolemia.	0.0398	PMID: (2022) Importance of Coagulation Factors as Critical Components of Pre (FDR 0.040)	R14
TISSUES	BTO:0000392	4	171	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000398632,9606.ENSP00000415941	VWF,LRG1,CD44,C4B	1.21e-06	0.0029	Plasma cell	0.0029	TISSUES: Plasma cell (FDR 0.003)	R15
TISSUES	BTO:0000345	8	2881	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000356385,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415769,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,CFHR2,GPX3,CD44,ITIH3,C4B,ACTG1	7.2e-06	0.0058	Digestive gland	0.0058	TISSUES: Digestive gland (FDR 0.006)	R16
TISSUES	BTO:0000759	7	2125	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000356385,9606.ENSP00000398632,9606.ENSP00000415769,9606.ENSP00000415941,9606.ENSP00000458162	VWF,LRG1,CFHR2,CD44,ITIH3,C4B,ACTG1	1.53e-05	0.0093	Liver	0.0093	TISSUES: Liver (FDR 0.009)	R17
TISSUES	BTO:0000763	6	1395	9606	9606.ENSP00000261405,9606.ENSP00000262442,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415941,9606.ENSP00000458162	VWF,DNAH9,GPX3,CD44,C4B,ACTG1	2.09e-05	0.0101	Lung	0.0101	TISSUES: Lung (FDR 0.010)	R18
TISSUES	BTO:0001491	9	5378	9606	9606.ENSP00000261405,9606.ENSP00000302621,9606.ENSP00000356385,9606.ENSP00000373477,9606.ENSP00000398632,9606.ENSP00000415769,9606.ENSP00000415941,9606.ENSP00000458162,9606.ENSP00000483640	VWF,LRG1,CFHR2,GPX3,CD44,ITIH3,C4B,ACTG1,MYH7B	6.39e-05	0.0258	Viscus	0.0258	TISSUES: Viscus (FDR 0.026)	R19
